time,mag,dif,btn,steps,mx,my,mz,bat,temp,hr,hrconf,err
13:57,107,018,000,008,235,003,254,075,027,043,000,000
13:58,119,022,000,013,244,003,254,076,026,054,000,255
13:59,117,039,000,029,246,012,253,073,027,089,000,255
14:00,108,037,000,037,010,014,012,074,027,065,000,255
14:01,114,058,000,095,004,253,251,073,027,056,000,255
14:02,132,053,000,116,234,011,248,072,028,077,000,255
14:03,134,039,000,127,000,012,005,072,028,058,000,255
14:04,105,030,000,007,252,007,239,071,028,049,000,255
14:05,105,035,000,029,253,007,000,073,028,083,000,255
14:06,123,042,000,078,251,014,005,073,028,071,000,255
14:07,108,040,000,042,245,013,245,073,028,054,000,255
14:08,106,028,000,000,254,017,002,073,028,101,000,255
14:09,103,020,000,000,001,008,242,071,027,061,000,255
14:10,102,002,000,000,001,005,240,074,027,040,000,255
14:11,102,002,000,000,001,006,240,073,027,035,000,255
14:12,101,001,000,000,001,005,240,074,026,046,000,255
14:13,101,001,000,000,001,007,241,075,026,046,000,255
14:14,102,010,000,000,001,004,240,074,027,063,000,255
14:15,102,010,000,000,001,009,242,073,027,053,000,255
14:16,102,003,000,000,012,253,246,073,026,043,000,255
14:17,101,007,000,000,000,001,239,072,026,025,000,255
14:18,101,008,000,000,002,007,241,073,027,029,000,255
14:19,103,017,000,000,253,010,243,071,027,046,000,255
14:20,102,003,000,000,255,010,243,074,027,040,000,255
14:21,101,001,000,000,003,255,239,072,027,036,000,255
14:22,101,004,000,000,008,013,252,073,027,035,000,255
14:23,101,005,000,000,010,248,246,072,028,033,000,255
14:24,102,012,000,000,016,005,248,071,028,028,000,255
14:25,100,008,000,000,250,241,002,073,028,086,000,255
14:26,102,013,000,000,244,254,244,071,028,032,000,255
14:27,101,009,000,000,000,008,241,072,028,034,000,255
14:28,103,012,000,000,007,009,245,072,028,031,000,255
14:29,102,008,000,000,000,010,244,071,028,023,100,255
14:30,101,008,000,000,251,007,242,072,028,023,100,255
14:31,101,002,000,000,253,007,241,072,028,034,000,255
14:32,102,008,000,000,008,001,247,071,028,032,000,255
14:33,102,018,000,000,246,254,013,072,028,031,000,255
14:34,102,013,000,000,255,002,240,071,028,028,000,255
14:35,102,009,000,000,003,015,251,071,029,042,000,255
14:36,101,004,000,000,007,013,251,073,028,041,000,255
14:37,102,007,000,000,009,011,004,071,028,027,000,255
14:38,102,014,000,000,005,250,241,070,028,025,000,255
14:39,102,013,000,000,000,010,243,071,029,062,000,255
14:40,101,012,000,000,010,011,250,071,029,023,100,255
14:41,102,002,000,000,000,011,244,070,028,023,100,255
14:42,102,001,000,000,255,004,240,073,028,023,100,255
14:43,101,005,000,000,253,011,244,071,028,041,000,255
14:44,101,003,000,000,255,010,243,071,028,041,000,255
14:45,101,005,000,000,015,004,254,071,027,041,000,255
14:46,103,015,000,000,241,011,254,071,027,047,000,255
14:47,101,006,000,000,247,253,241,070,028,080,000,255
14:48,100,004,000,000,000,244,244,070,028,039,000,255
14:49,102,006,000,000,013,004,255,071,028,054,000,255
14:50,102,003,000,000,004,012,247,071,028,037,000,255
14:51,101,003,000,000,002,252,240,072,028,028,000,255
14:52,100,003,000,000,254,239,000,070,028,050,000,255
14:53,102,010,000,000,008,007,243,071,029,051,000,255
